Gamemode,Date,Time,Result,Score Before,Score After,Start Color,Comments
Rapid-10,2022-10-13,20:38,L,773,758,Black,Took early damage from queen
Rapid-10,2022-10-13,20:56,L,758,742,Black,
Rapid-10,2022-10-13,21:06,L,742,721,White,"Winning, lost at end due to time"
Rapid-10,2022-10-13,21:56,L,721,683,Black,"Winning, lost at end due to time"
Rapid-10,2022-10-13,22:06,W,683,700,White,"Earlier pressure with queen, finish with rooks"
Rapid-10,2022-10-13,22:46,L,700,686,Black,Won but last move lost time
Rapid-10,2022-10-13,23:06,W,686,700,Black,Stable pressure win
Rapid-10,2022-10-14,22:30,L,700,682,White,"Even end game, missclicked a rook"
Blitz-5,2022-10-14,22:40,L,1000,878,Black,
Rapid-10,2022-10-14,22:52,W,682,699,White,Easy win
Rapid-10,2022-10-22,20:33,L,699,669,Black,Total loss
Rapid-10,2022-10-22,20:52,W,669,681,White,Easy Win
Rapid-10,2022-10-22,21:05,L,681,658,Black,"Even Game, oponnent starts kings pawn + 2"
Rapid-10,2022-10-22,21:29,W,658,669,Black,"Buddy disconnected, opponent starts kings pawn + 2"
Rapid-10,2022-10-22,21:33,W,669,680,Black,"Buddy resigned turn 2, opponent starts king pawn + 2"
Rapid-10,2022-10-22,21:38,L,680,671,Black,"Opponent starts queen pawn + 2, got a call during the game"
Rapid-10,2022-10-22,22:15,L,671,659,Black,Total loss
Rapid-10,2022-10-22,22:20,L,659,646,Black,Missclick
Rapid-10,2022-10-22,22:30,L,646,634,Black,Missclick
Rapid-10,2022-10-23,22:15,W,634,643,White,Solid Win
Rapid-10,2022-10-23,22:24,W,643,656,Black,Solid win
Rapid-10,2022-10-23,22:30,L,656,644,White,"Winning, missplay near the end"
Rapid-10,2022-10-23,22:50,L,644,636,Black,Total loss
Rapid-10,2022-10-23,23:05,L,636,626,White,Missclick
Rapid-10,2022-10-23,23:09,L,626,618,White,"Total loss, early queen attack"
Rapid-10,2022-10-23,23:17,W,618,625,Black,Easy Win
Rapid-10,2022-11-07,21:45,W,625,635,White,"London open, slow mid game, resigned"
Rapid-10,2022-11-07,21:49,L,635,625,White,"London open, slow mid game, lost at the end with time"
Rapid-10,2022-11-16,20:56,W,625,625,White,Aborted
Rapid-10,2022-11-16,20:59,L,625,616,Black,"London variant openning, blundered a fork, lost on time in defence"
Blitz-5,2022-11-17,20:20,L,878,745,White,"Close, lost near the end kings and pawns"
Blitz-5,2022-11-17,20:26,L,745,672,White,Early attack lost too much material
Blitz-5,2022-11-17,20:33,L,672,598,White,Even game
Blitz-5,2022-11-17,20:38,W,643,598,White,Aggressive early Mate with Queen+bishop pin
Blitz-5,2022-11-17,20:44,W,642,697,Black,"Opponent strted with hard queen B2, won mid game by opponent blunder e file rook"
Blitz-5,2022-11-17,20:52,W,697,746,Black,"Close gane, down to endgame won with 17 seconds on time and pressure wth rooks"
Blitz-5,2022-11-17,20:55,L,746,716,Black,"Good start, blunder mid game"
Blitz-5,2022-11-17,23:45,W,716,751,Black,"London start, weak midgame, won on time"
Blitz-5,2022-11-17,23:55,L,751,721,Black,"Winning, blunder at the end lost near time"
Blitz-5,2022-11-20,15:02,L,721,690,Black,"Was playing behind entire game, too many trades"
Blitz-5,2022-11-20,15:08,L,690,668,White,"Opponent pushed really fast, no chance"
Blitz-5,2022-11-20,15:15,W,668,689,White,"Even game, won at the end with time and pressure"
Blitz-5,2022-11-21,20:17,W,689,711,White,"Medium openning london ish, oponnent traded and won on pressure mid game"
Blitz-5,2022-11-23,20:55,W,711,730,Black,"Good openning, blundered the queen on an attack but won on time"
Blitz-5,2022-11-23,21:11,W,730,756,White,"Even oppening and mid, opponent resigned after blundering a rook"
Blitz-5,2022-11-23,21:20,W,756,771,White,"Good openning and mid, lots of trades, grinded him out at the end game with rook pawn and bishop"
Blitz-5,2022-11-24,22:16,L,771,751,Black,Misslick mid game blunders a rook and losses the attack
Blitz-5,2022-11-24,22:20,L,751,734,Black,"Even game, lost to time near the end"
Blitz-5,2022-11-24,22:31,L,743,716,Black,Even loss
Blitz-5,2022-11-24,22:30,W,716,728,Black,Opponent blundered queen and resigned
Blitz-5,2022-11-24,22:47,L,728,713,Black,Mid game pressure loss
Blitz-5,2022-11-24,22:55,W,713,728,White,Mid game pressure win
Blitz-5,2022-11-24,23:01,L,728,714,Black,Solid loss mid-late stage
Blitz-5,2022-11-24,23:10,W,714,727,White,Won on time with 1 second left
Blitz-5,2022-11-27,16:52,W,727,740,White,"Tried to attach king side, opponent blundered queen and resigned"
Blitz-5,2022-11-27,17:04,L,740,726,White,Wasn’t paying attention at the end
Blitz-5,2022-11-27,17:11,L,726,715,White,Lost end game with pawns
Blitz-5,2022-11-27,17:21,W,715,726,Black,Was overall losing but opponent ran out of time
Blitz-5,2022-11-28,19:13,L,726,715,White,"Early attack, lost by pressure mid game"
Blitz-5,2022-11-28,19:20,L,715,703,White,"Lost to time, even game"
Blitz-5,2022-11-28,19:31,L,703,693,Black,"Even game, lost near the end on pressure"
Blitz-5,2022-11-28,19:45,L,693,683,Black,"Even game, nearly won on time but blundered at the end"
Blitz-5,2022-11-28,19:48,L,683,675,Black,Total loss
Blitz-5,2022-11-28,19:55,L,675,664,Black,Winning all game and blunder at the end
Blitz-5,2022-11-28,20:03,W,664,674,Black,Winning all game and won at the end on time
Blitz-5,2022-11-28,20:33,W,674,682,White,"Even game, won with 2 seconds left"
Blitz-5,2022-11-30,18:39,W,682,691,White,"Aggressive game went well, won on time"
Blitz-5,2022-11-30,18:50,W,691,700,White,"Mid game mate, opponent castled into corner"
Blitz-5,2022-11-30,18:57,W,700,708,Black,"Aggressive openning, opponnent resigned on pressure"
Blitz-5,2022-11-30,19:05,L,708,699,White,"Mid game loss, good game"
Blitz-5,2022-11-30,19:11,W,699,707,Black,"Aggressive mid game, even position but won on time"
Blitz-5,2022-12-17,12:33,W,703,707,White,"Good early to mid, some mistakes late but opponent lost time"
Blitz-5,2022-12-17,12:40,L,707,698,Black,Got distracted and lost to mate
Blitz-5,2022-12-17,12:47,L,698,690,White,"Winning, lost to late game blunder"
Blitz-5,2022-12-17,12:54,L,690,683,White,Big loss
Blitz-5,2022-12-18,14:07,W,683,691,White,Easy win
Blitz-5,2022-12-19,17:57,W,691,699,Black,Won with 1 second left just escaping time at the end
Blitz-5,2022-12-19,18:03,L,699,690,White,Total loss on mate mid game
Blitz-5,2022-12-19,18:09,L,690,682,Black,Mislick mid game blundered rook during 2rooks each
Blitz-5,2022-12-19,18:13,L,682,674,Black,"Opening strong, blundered a fork"
Blitz-5,2022-12-19,18:17,L,674,665,White,"Disaster game, lost pretty early and blundered Queen on mislick early"
Blitz-5,2022-12-19,18:02,D,665,668,Black,"Even game, stale mate with <10 seconds left each"
Blitz-5,2022-12-19,19:20,W,668,673,White,"Even game, won at the end with time and pressure"
Blitz-5,2022-12-19,19:25,L,673,665,Black,"Total disaster, mislicked to leave a handing bishop early game"
Blitz-5,2022-12-19,19:33,L,665,658,Black,"Decent game, lost on time was winning"
Blitz-5,2022-12-19,19:44,L,658,650,White,"Disaster, total loss"
Blitz-5,2022-12-19,19:55,W,650,658,White,"Won with 3 seconds left, was wnning all game but couldn’t finish"
Blitz-5,2022-12-19,20:00,L,658,650,Black,Really bad was losing to hard pressure entire game
Blitz-5,2022-12-19,20:10,L,650,642,Black,Opponent pressured early and go through with quen
Blitz-5,2022-12-19,20:16,W,642,649,White,Opponent traded everything and resigned
Blitz-5,2022-12-19,20:19,W,649,657,Black,Easy game
Blitz-5,2022-12-19,20:25,L,657,648,Black,Misclicked blundered Queen
Blitz-5,2022-12-19,20:31,W,648,655,White,Easy mate win early game
Blitz-5,2022-12-22,20:53,W,655,663,Black,Opponent force my Queen but easy win in the end
Blitz-5,2022-12-22,21:11,L,663,654,Black,Lost endgame with night vs 3 pawns
Blitz-5,2022-12-22,21:18,W,654,660,Black,"Easy Win, opponent attacked with Queen too early"
Blitz-5,2022-12-22,21:23,W,660,668,White,Easy win
Blitz-5,2022-12-22,21:31,W,668,676,White,Easy win
Blitz-5,2022-12-23,18:13,L,676,669,White,"Blunder at the end, near whin"
Blitz-5,2022-12-23,18:16,W,669,677,White,Opponnent blundered Queen early and resigned
Blitz-5,2022-12-23,18:20,L,677,669,Black,Missclicked opponents hung queen
Blitz-5,2022-12-23,18:27,L,669,660,Black,Easy loss
Blitz-5,2022-12-23,18:29,W,660,668,White,Easy mate win early game
Blitz-5,2022-12-23,18:38,W,668,677,White,Mid game fork opponent resigned
Blitz-5,2022-12-23,18:46,L,677,668,Black,Easy loss
Blitz-5,2022-12-23,18:49,L,668,660,Black,Loss to mate early gae
Blitz-5,2022-12-23,19:58,L,660,652,Black,Easy loss
Blitz-5,2022-12-23,19:01,W,652,660,White,Opponent resigned under fork
Blitz-5,2022-12-23,19:08,L,660,652,Black,Opponent destroyed in the end game
Blitz-5,2022-12-23,19:19,L,652,643,Black,Easy loss
Blitz-5,2022-12-23,19:25,L,643,635,Black,Got a call couldn’t finish the game
Blitz-5,2022-12-23,23:15,L,635,627,White,"Easy loss, mate in late game"
Blitz-5,2022-12-23,23:26,W,627,635,Black,Won with pressure and time
Blitz-5,2022-12-23,21:36,L,635,627,White,"Missclicked mid game, was losing anyway"
Blitz-5,2022-12-23,23:46,W,627,634,Black,Won on time and pressure late game
Blitz-5,2022-12-23,23:54,L,634,626,White,Mid game 50/50
Blitz-5,2022-12-26,21:43,W,626,635,White,"late game win, close game, opponent traded everything"
Blitz-5,2022-12-26,21:58,L,635,627,Black,Position mistake but close game
Blitz-5,2022-12-26,22:08,L,627,620,Black,Aggressive but blundered a rook pretty early then lost on time
Blitz-5,2022-12-26,22:17,W,620,627,White,"Won on time with some pressure, blundered Queen completely"
Blitz-5,2022-12-26,22:26,W,627,635,Black,"Won late game, opponent traded and ended up weak"
Blitz-5,2022-12-26,22:30,L,635,627,White,Blundered attack into a fork
Blitz-5,2022-12-26,22:38,L,627,620,White,Opponent traded everything and won on time
Blitz-5,2022-12-28,20:45,W,620,629,Black,"Opponent blundered queen, won with low time"
Blitz-5,2022-12-28,21:04,L,629,620,White,Opponent defended attack and lost on time
Blitz-5,2022-12-28,21:14,L,620,614,Black,Easy loss
Blitz-5,2022-12-28,21:19,L,614,606,White,Blundered attack into a fork
Blitz-5,2022-12-28,21:26,W,606,613,Black,Aggressive win with smother mate knight+rook
Blitz-5,2022-12-28,21:34,L,613,605,Black,Attack miscalculation ran out of time
Blitz-5,2022-12-28,23:07,W,605,613,White,Late game win with queen+knight mate
Blitz-5,2022-12-28,23:14,W,613,620,White,Easy win mid game push
Blitz-5,2022-12-28,23:27,L,620,612,Black,Got a call and lost late game
Blitz-5,2022-12-30,13:54,L,612,605,Black,"Lost on time, even game"
Blitz-5,2022-12-30,14:04,L,605,597,Black,"Lost on time, even game"
Blitz-5,2022-12-30,14:14,W,597,589,White,Blunder one turn from mate
Blitz-5,2022-12-30,14:17,W,589,597,White,Opponent resigned after early blunder middle pawn
Blitz-5,2022-12-30,14:25,L,597,589,White,Total loss
Blitz-3,2022-12-30,14:38,W,589,596,Black,"Easy win, opponent traded too much"
Blitz-3,2022-12-30,14:45,L,589,587,Black,Losto n time with 3 seconds left
Blitz-3,2022-12-30,14:52,L,587,578,Black,"Lost on time, winning game"
Blitz-3,2022-12-30,14:54,L,578,571,Black,Lost under triple fork
Blitz-3,2022-12-30,15:00,L,571,563,Black,"Close game, loss on time"
Blitz-3,2022-12-30,15:06,L,563,555,White,"Close game, loss on time"
Blitz-3,2022-12-30,23:38,L,555,547,Black,Loss on time
Blitz-3,2022-12-30,23:45,W,547,554,Black,"Won on time, even game"
Blitz-3,2022-12-30,23:47,W,554,562,Black,Easy win early game
Blitz-3,2022-12-30,23:52,L,562,555,White,Blundered mate during attack
Blitz-3,2022-12-30,23:58,W,555,564,Black,Easy win on defense
Blitz-3,2022-12-31,00:03,L,564,557,Black,Easy loss
Blitz-3,2022-12-31,00:06,W,557,566,White,"Easy win, mate quick, far side with Qeen"
Blitz-3,2022-12-31,00:13,L,566,559,Black,"Lost with 2 seconds left, winning game"
Blitz-3,2022-12-31,00:19,W,559,568,Black,Won on time and pressure from a losing position
Blitz-3,2022-12-31,00:24,L,568,561,White,"Lost to blunder during attack, one from mate"
Blitz-3,2022-12-31,00:38,L,561,551,White,lost on time
Blitz-3,2022-12-31,00:33,L,542,542,Black,Early game blunder loss
Blitz-3,2022-12-31,00:40,W,542,551,White,"Won on time, 6 seconds left"
Blitz-3,2022-12-31,00:46,L,551,545,Black,Total loss
Blitz-3,2022-12-31,00:51,L,545,536,Black,Total loss
Blitz-3,2022-12-31,00:54,W,536,543,Black,"Easy win, opponent resigned under fork"
Blitz-3,2022-12-31,00:58,L,543,535,Black,Total loss
Blitz-3,2022-12-31,13:33,W,535,543,White,"Easy win with mate, queen+night"
Blitz-3,2022-12-31,13:43,L,543,534,Black,"Lost on time, even game"
Blitz-3,2023-01-02,12:30,W,534,541,Black,Easy win quick mate with queen and bishop
Blitz-3,2023-01-02,12:38,W,541,549,Black,Easy win on time
Blitz-3,2023-01-02,13:44,L,549,541,White,Lost on time
Blitz-3,2023-01-02,12:56,L,541,533,White,Easy loss on pressure and time
Blitz-3,2023-01-03,23:30,D,533,534,White,"2 seconds left, draw from relatively even spot"
Blitz-3,2023-01-03,23:39,L,534,527,Black,Lost winning game with 0.03 left on misclick move
Blitz-3,2023-01-03,23:42,W,527,535,White,Easy win mate
Blitz-3,2023-01-04,18:18,W,535,543,White,Easy win corner mate with knight and queen
Blitz-3,2023-01-04,18:29,W,543,551,Black,Easy win on time
Blitz-3,2023-01-04,18:35,L,551,543,Black,
Blitz-3,2023-01-04,19:00,W,543,552,Black,Tight win on time
Blitz-3,2023-01-04,10:05,L,552,544,Black,Total disaster game
Blitz-3,2023-01-07,13:20,W,544,551,Black,Easy win on pressure
Blitz-3,2023-01-07,13:31,L,544,543,White,"Easy loss, lack of attack"
Blitz-3,2023-01-07,13:36,W,543,551,Black,Win with low time on mate with pawn+queen
Blitz-3,2023-01-07,13:44,L,551,544,White,Loss on time close game
Blitz-3,2023-01-07,13:51,L,544,536,Black,Blundered the attack
Blitz-3,2023-01-07,13:56,L,536,528,Black,Disaster game
Blitz-5,2023-01-07,18:40,L,528,521,White,"Rough game, lost time"
Blitz-5,2023-01-07,18:59,W,521,530,Black,"Long game, easy mate at the end long rook on 3 pawn queen"
