Gamemode,Date,Time,Result,Score Before,Score After,Start Color,Comments
Blitz-5,2023-01-07,19:04,L,530,522,Black,I thought was mate actually had a defending move
Blitz-5,2023-01-07,19:04,W,522,531,White,Easy win on time
Blitz-3-2,2023-01-07,19:27,L,531,522,Black,Disaster lost with pawn and queen to queen and king
Blitz-3-2,2023-01-07,19:34,L,522,514,Black,"Rough game, lost time"
Blitz-3,2023-01-08,22:38,W,514,523,Black,Was tight on time but opponent resigned
Blitz-3,2023-01-08,22:41,W,523,531,White,"Easy game, opponent attacked but lost a lot of material"
Blitz-3,2023-01-08,22:48,L,531,522,Black,"Lost on time, winning game"
Blitz-3,2023-01-08,22:54,W,522,532,Black,Easy game on time and pressure
Blitz-3,2023-01-08,23:01,W,532,540,White,"Easy game, was tight on time but oppponnt resigned"
Blitz-3,2023-01-08,23:07,W,540,548,White,Easy game
Blitz-3,2023-01-09,19:19,L,548,541,White,Easy loss
Blitz-3,2023-01-09,19:25,W,541,548,White,Easy win
Blitz-3,2023-01-09,19:31,L,548,541,Black,"Easy loss, traded too much"
Blitz-3,2023-01-09,19:37,L,541,534,Black,Lost on time
Blitz-3,2023-01-09,19:44,W,543,542,Black,Easy win on time an pressure
Blitz-3,2023-01-09,19:46,W,542,551,Black,"Mate in like 4 turns, queen and bishop"
Blitz-3,2023-01-09,19:50,W,551,559,White,"Easy win, opponent blundered some"
Blitz-3,2023-01-09,19:56,L,559,551,Black,Lost on time with 3 seconds left
Blitz-3,2023-01-09,19:59,W,551,558,White,"Easy win, quick mate and pressure with queen bishop and pawn"
Blitz-3,2023-01-09,20:06,W,558,567,Black,"Won losing game, opponent stalled time"
Blitz-3,2023-01-09,20:12,L,567,558,Black,Lost on time even game
Blitz-3,2023-01-09,20:16,W,558,567,White,"Easy win with mate, queen+knight"
Blitz-3,2023-01-09,20:23,W,567,573,White,"Close game, win on pressure"
Blitz-3,2023-01-09,20:29,W,573,582,White,Solid game on pressure
Blitz-3,2023-01-09,20:34,W,582,591,Black,Solid game on pressure
Blitz-3,2023-01-09,20:39,W,591,598,White,Game back from a strong attack after opponent blundered Queen
Blitz-3,2023-01-09,20:46,D,598,600,Stalemate,Dragged out losing situation
Blitz-3,2023-01-14,19:50,W,600,609,Black,Opponent lost on time
Blitz-3,2023-01-14,20:01,L,609,601,Black,"Lost with 1 second left, even game"
Blitz-3,2023-01-15,21:27,L,591,601,White,Mistake midgame
Blitz-3,2023-01-15,21:37,W,591,598,Black,Easy win 
Blitz-3,2023-01-15,21:44,L,598,590,White,"Lost on time, winning game"
Blitz-3,2023-01-15,21:50,W,590,597,Black,"Easy win, opponent blundered Queen late game"
Blitz-3,2023-01-15,21:52,W,597,604,White,Easy win with aggressive attack
Blitz-3,2023-01-15,21:59,L,604,596,White,"Mistake midgame, lost on time"
Blitz-3,2023-01-15,22:04,W,596,604,White,"Easy win on time, aggressive openning"
Blitz-3,2023-01-15,22:05,L,604,598,Black,"Easy loss, early game mistake"
Blitz-3,2023-01-15,22:12,W,598,606,White,"Easy win on pressure, opponent hung some easy stuff"
Blitz-3,2023-01-15,22:18,L,606,598,Black,Easy loss
Blitz-3,2023-01-15,22:24,W,598,605,Black,Couldn’t get mate at the end
Blitz-3,2023-01-15,22:29,L,605,597,Black,Blunder mid game
Blitz-3,2023-01-18,20:32,L,597,588,White,Got distracted and lost to mate
Blitz-3,2023-01-18,20:38,W,588,597,White,Tight win on time
Blitz-3,2023-01-18,20:39,W,597,605,Black,Opponent resigned early
Blitz-3,2023-01-18,20:45,L,605,598,White,Lost too much time
Blitz-3,2023-01-18,20:49,L,598,590,Black,Lost even game
Blitz-3,2023-01-18,20:55,W,590,597,Black,Solid Mate
Blitz-3,2023-01-18,20:58,L,597,590,Black,Mistake lost to mate
Blitz-3,2023-01-18,21:05,W,590,597,Black,"Won with tight time, blunderd Queen early"
Blitz-3,2023-01-18,21:10,W,597,605,Black,"Easy win, almost blundered, tight on time"
Blitz-3,2023-01-18,21:16,W,605,613,White,"Easy win, opponent played defensive and lost time"
Blitz-3,2023-01-18,21:23,L,613,605,White,"Should have won, lost some time"
Blitz-3,2023-01-18,21:30,W,605,613,Black,Losing game but stalled out on time
Blitz-3,2023-01-18,21:33,W,613,621,White,Easy win with Mate queen+bishop
Blitz-3,2023-01-18,21:39,W,621,630,White,Easy with with mate queen+knigth
Blitz-3,2023-01-18,21:45,L,630,622,White,Easy loss
Blitz-3,2023-01-19,19:12,W,622,629,Black,Solid win with pressure and time
Blitz-3,2023-01-19,19:19,D,629,629,Black,Losing game dragged out to stalemate
Blitz-3,2023-01-19,19:26,D,629,628,Black,Even game but couldn’t get mate in time
Blitz-3,2023-01-19,19:30,W,628,635,White,"Solid win with mate, opponent started aggressive and blundered"
Blitz-3,2023-01-19,19:34,L,635,628,Black,Meh low initiative loss
Blitz-3,2023-01-19,19:41,L,628,621,Black,Meh low initiative loss
Blitz-3,2023-01-22,15:55,W,621,629,Black,"Easy win, opponent blundered Queen mid game"
Blitz-3,2023-01-22,16:01,L,629,622,White,"Weird game, opponent traded everything"
Blitz-3,2023-01-22,16:07,W,622,630,White,Opponent lost on time
Blitz-3,2023-01-22,16:13,W,630,639,Black,Solid win with 2 rooks
Blitz-3,2023-01-22,16:13,L,639,632,Black,Early game bludner loss
Blitz-3,2023-01-25,19:41,W,632,641,White,"Solid win with Mate, queen+bishop"
Blitz-3,2023-01-25,19:43,W,641,649,Black,Opponent resigned early
Blitz-3,2023-01-25,19:48,L,649,640,Black,Weird game
Blitz-3,2023-01-25,19:54,L,640,633,White,Lost on time
Blitz-3,2023-01-25,20:00,L,633,625,White,Mistake midgame
Blitz-3,2023-01-25,20:06,L,625,616,Black,Mistake lategame
Blitz-3,2023-01-25,20:13,L,616,608,White,Bad game
Blitz-3,2023-01-26,22:23,W,608,617,Black,Opponent folded under fork
Blitz-3,2023-01-27,22:29,W,617,624,White,Easy win on time
Blitz-3,2023-01-27,22:36,L,624,614,Black,Mistake lategame
Blitz-3,2023-01-27,22:41,L,614,606,Black,Mistake midgame
Blitz-3,2023-01-27,22:46,L,606,598,Black,Mistake lategame
Blitz-3,2023-01-27,23:44,L,598,590,White,Mistage midgame
Blitz-3,2023-01-27,23:51,W,590,599,Black,Even game won on time
Blitz-3,2023-01-27,23:58,W,599,608,Black,Even game won on time
Blitz-3,2023-01-28,01:41,W,608,616,White,Solid win
Blitz-3,2023-01-28,01:47,W,616,625,White,Mistake but won on time
Blitz-3,2023-01-28,01:53,W,625,633,Black,Solid win with mate Queen+rook
Blitz-3,2023-01-29,21:57,W,633,641,White,"Close game, won time pressure"
Blitz-3,2023-01-30,20:41,W,641,648,Black,Lucky win
Blitz-3,2023-01-30,20:47,L,648,640,Black,Blunder mig dame
Blitz-3,2023-01-30,20:52,W,640,648,White,Solid Win
Blitz-3,2023-01-30,20:58,L,648,641,Black,Mistake and lost time
Blitz-3,2023-02-01,21:02,W,641,648,White,Opponent blundered queen and resigned
Blitz-3,2023-02-01,21:13,W,648,656,White,Solid win on pressure
Blitz-3,2023-02-01,21:17,W,656,664,Black,Opponent blundered long rook mate
Blitz-3,2023-02-01,21:18,W,664,671,Black,Opponent blundered rook early and resigned
Blitz-3,2023-02-01,21:24,W,671,678,White,Opponent had good pressure but wasted time
Blitz-3,2023-02-01,21:31,L,678,671,Black,"Mistke late game, close game"
Blitz-3,2023-02-01,21:37,W,671,680,White,Solid win
Blitz-3,2023-02-01,21:40,L,680,672,Black,Misslick loss
Blitz-3,2023-02-01,21:46,W,672,680,Black,Solidwin on time and pressure
Blitz-3,2023-02-01,01:53,L,680,671,Black,"Blunder early, lost barely on time"
Blitz-3,2023-02-03,20:00,L,671,664,Black,Mistake late game lost winning game
Blitz-3,2023-02-03,20:03,W,664,673,White,Opponent blundered fork
Blitz-3,2023-02-03,20:07,W,673,681,White,Solid win
Blitz-3,2023-02-03,20:12,W,681,690,Black,Solid win with pressure second half
Blitz-3,2023-02-03,20:18,D,690,691,Black,Grinded out the time for a draw
Blitz-3,2023-02-03,20:23,L,691,683,White,"Lost momentum, easy loss"
Blitz-3,2023-02-03,20:30,L,683,676,Black,Lost near the end
Blitz-3,2023-02-04,18:48,W,676,683,White,Solid win
Blitz-3,2023-02-04,18:54,W,683,691,Black,Tight win on time
Blitz-3,2023-02-04,19:00,W,691,699,Black,Solid in with pawns late
Blitz-3,2023-02-04,19:05,L,699,691,White,Blunder late game
Blitz-3,2023-02-04,19:11,L,691,683,Black,Lost on time close game
Blitz-3,2023-02-13,18:28,D,683,684,Black,Winning but not paying attention
Blitz-3,2023-02-13,18:35,W,684,693,Black,"Solid win, had pawns left at the end game"
Blitz-3,2023-02-13,18:41,W,693,701,White,Solid win on time and pressure
Blitz-3,2023-02-13,18:41,W,701,709,White,"Solid win, aggressive with Queen/bishop/knight"
Blitz-3,2023-02-13,18:53,L,709,701,White,"Lost barely on time, blunder early game "
Blitz-3,2023-02-13,21:36,L,701,693,Black,Not paying attention early blunder
Blitz-3,2023-02-20,13:13,L,693,685,White,Blunder on time
Blitz-3,2023-02-20,13:16,W,685,693,Black,"Solid wim, opponent blundered queen mid game"
Blitz-3,2023-02-23,19:44,W,693,701,White,Opponent blundered under early fork knight+bishop
Blitz-3,2023-02-23,19:50,W,701,708,White,Solid win on time
Blitz-3,2023-02-23,19:51,L,708,700,Black,Mistake early game
Blitz-3,2023-02-23,19:58,L,700,691,Black,Opponen just grinded out time
Blitz-3,2023-04-20,20:30,W,646,656,White,"Solid win, opponent wasted time early on"
Blitz-3,2023-04-20,20:37,W,656,665,White,"Solid win, opponent wasted time midgame and blundered"
Blitz-3,2023-04-20,20:37,L,665,655,White,"Mistake early game"
Blitz-3,2023-04-21,20:37,L,655,646,White,"Lost with 4 seconds left with winning peices"
Blitz-3,2023-04-21,16:30,L,646,638,Black,"Misplay midgame easy loss"
Blitz-3,2023-04-21,16:37,W,638,646,Black,"Easy win early game"
Blitz-3,2023-04-21,16:41,L,646,638,Black,"Midgame blunder"
Blitz-3,2023-04-21,16:45,W,638,646,White,"Opponent disconnected pretty early"
Blitz-3,2023-04-21,16:48,L,646,638,Black,"Lost time by picking up the phone during a game"
Blitz-3,2023-04-21,16:52,L,638,629,White,"missclick pawn openner and mistak midgame"
Blitz-3,2023-04-21,16:55,W,629,637,White,"Solid win on time and pressure"
Blitz-3,2023-04-21,16:59,L,637,629,White,"Mistake late game loss"
Blitz-3,2023-04-21,17:06,L,629,619,Black,"Easy loss"
Blitz-3,2023-04-21,23:20,W,619,626,Black,"Solid win on time"
Blitz-3,2023-04-21,23:27,L,626,618,White,"Solid loss on time"
Blitz-3,2023-04-21,23:29,W,618,627,Black,"Solid win really early mate, opponent blundered knight/bishop attack"
Blitz-3,2023-04-21,23:35,W,627,634,White,"Solid win pretty early mate, attacked quickly up the side with queen"
Blitz-3,2023-04-21,23:41,W,634,642,Black,"Solid win midgme mate, opponent castled and folded under push"
Blitz-3,2023-04-21,23:45,L,642,634,Black,"Blundered late game position close game"
Blitz-3,2023-04-21,23:52,L,634,626,Black,"Blundered late game position close game"
Blitz-3,2023-04-21,23:57,L,626,618,Black,"Blundered late game position close game"
Blitz-3,2023-04-22,14:13,L,618,609,White,"Even game lost on time"
Blitz-3,2023-04-22,14:17,L,609,601,Black,"Close game but mised momentum mid game"
Blitz-3,2023-04-22,14:25,D,601,600,White,"Stalemate on time, winning position endgame"
Blitz-3,2023-04-22,14:28,W,600,609,White,"Opponent resigned mid game"
Blitz-3,2023-04-22,14:35,L,609,601,White,"Lost winning game on time"
Blitz-3,2023-04-24,20:52,L,601,592,Black,"Lost with 0.4 left, easy winning position"
Blitz-3,2023-04-24,20:55,W,592,601,Black,"Won on time even position"
Blitz-3,2023-04-24,20:58,D,601,601,White,"Draw on even position, opponent walked pawn till no moves"
Blitz-3,2023-04-24,21:03,L,601,592,White,"Lost pressure advantage mid game"
Blitz-3,2023-04-24,21:08,L,692,584,Black,"Winnable game, blundered late"
Blitz-3,2023-04-24,21:12,L,684,576,Black,"Winning game, blundered late with queen"
Blitz-3,2023-04-24,21:18,L,676,585,White,"Solid win on time and pressure"
Blitz-3,2023-04-26,22:40,L,585,577,Black,"Blundered winning move with 5 seconds left"
Blitz-3,2023-04-26,22:45,L,577,570,White,"Blundered turn 5 mate"
Blitz-3,2023-04-26,22:48,L,570,562,Black,"Blundered fork late game in a winning position"
Blitz-3,2023-04-26,22:53,W,562,570,Black,"Solid mate late game, even game high trades"
Blitz-3,2023-04-26,22:58,W,570,578,Black,"Solid win on time from losing position"
Blitz-3,2023-04-27,21:15,L,578,570,White,"Lost even game was winning on time"
Blitz-3,2023-04-27,21:19,L,570,563,White,"Lost even game lost pressure"
Blitz-3,2023-04-27,21:24,L,563,555,Black,"Lost winning game with 2 seconds left"
Blitz-3,2023-04-27,21:30,W,555,563,Black,"Solid win on time"
Blitz-3,2023-05-03,19:45,W,563,572,White,"Solid win on time and pressure"
Blitz-3,2023-05-03,19:48,W,572,579,White,"Solid win early corner pressure mate"
Blitz-3,2023-05-03,19:51,D,579,578,White,"Wining position opponent dragged out time"
Blitz-3,2023-05-03,19:58,W,578,586,White,"Solid win on early pressure"
Blitz-3,2023-05-03,19:58,L,586,579,Black,"Late game loss, pretty close game"
Blitz-3,2023-05-06,11:52,W,579,586,Black,"Solid pressure win"
Blitz-3,2023-05-06,11:58,W,586,577,Black,"Even game lost on time"
Blitz-3,2023-05-06,12:05,L,577,568,White,"Lost on blunder mid game, even attack"
Blitz-3,2023-05-06,12:12,L,568,561,Black,"Even game lost on time"
Blitz-3,2023-05-06,12:17,L,561,552,White,"Pretty even close time loss"
Blitz-3,2023-05-06,12:25,L,552,544,Black,"Early game blunder"
Blitz-3,2023-05-06,12:35,L,544,535,Black,"Late game pressure loss and time"
Blitz-3,2023-05-06,12:42,W,535,541,White,"Solid pressure all game"
Blitz-3,2023-05-06,12:50,W,541,551,White,"Solid pressure all game eaasy win"
Blitz-3,2023-05-07,21:42,W,551,560,White,"Opponent resigned under early fork"
Blitz-3,2023-05-07,21:45,W,560,568,White,"Easy win opponent blunder losses pretty early"
Blitz-3,2023-05-07,21:49,L,568,559,Black,"Lost to tough corner mate"
Blitz-3,2023-05-07,21:57,L,559,551,Black,"Lost late game to time"
Blitz-3,2023-05-07,22:05,L,551,543,Black,"Lost late game to fork"
Blitz-3,2023-05-08,19:50,L,543,535,White,"Lost close game on time"
Blitz-3,2023-05-08,19:55,W,535,542,Black,"Rematch same guy, won on time"
Blitz-3,2023-05-08,20:01,W,542,550,Black,"Solid win with pressure and checks"
Blitz-3,2023-05-08,20:08,L,550,543,Black,"Lost winning position to unexpected mate"
Blitz-3,2023-05-08,20:15,L,543,534,Black,"Blundered mid game and lost too much time"
Blitz-3,2023-05-08,20:18,W,534,541,Black,"Solid win with corner mate knight and queen"